
    Hardware Overview:

      Model Name: MacBook Pro
      Model Identifier: MacBookPro11,3
      Processor Name: Intel Core i7
      Processor Speed: 2.8 GHz
      Number of Processors: 1
      Total Number of Cores: 4
      L2 Cache (per Core): 256 KB
      L3 Cache: 6 MB
      Memory: 16 GB

changeset:   100:270d6652550c
tag:         tip
user:        Phillip Stanley-Marbell <phillip.stanleymarbell@gmail.com>
date:        Sun Nov 29 22:19:26 2015 -0500
summary:     Some cleanup of Dot backend, rest of pieces of Protobuf backend, and added OpenCL hooks in previous commit.
    Routine                                ParseBasicType,         3 calls (0.2158 %), total residency = 0.102000 us (0.0398 %)
    Routine                        ParseAnonAggregateType,         2 calls (0.1439 %), total residency = 0.085000 us (0.0331 %)
    Routine                                 ParseListType,         2 calls (0.1439 %), total residency = 0.059000 us (0.0230 %)
    Routine                                ParseTupleType,         2 calls (0.1439 %), total residency = 0.069000 us (0.0269 %)
    Routine                        ParseNamegenDefinition,         1 calls (0.0719 %), total residency = 0.037000 us (0.0144 %)
    Routine                      ParseScopedStatementList,         1 calls (0.0719 %), total residency = 0.037000 us (0.0144 %)
    Routine                            ParseStatementList,         1 calls (0.0719 %), total residency = 0.036000 us (0.0140 %)
    Routine                                ParseStatement,         2 calls (0.1439 %), total residency = 0.074000 us (0.0288 %)
    Routine                                 ParseAssignOp,         2 calls (0.1439 %), total residency = 0.069000 us (0.0269 %)
    Routine                               ParseExpression,         3 calls (0.2158 %), total residency = 0.105000 us (0.0409 %)
    Routine                      ParseName2chanExpression,         1 calls (0.0719 %), total residency = 0.058000 us (0.0226 %)
    Routine                                     ParseTerm,         2 calls (0.1439 %), total residency = 0.068000 us (0.0265 %)
    Routine                                   ParseFactor,         2 calls (0.1439 %), total residency = 0.069000 us (0.0269 %)
    Routine                                 ParseTerminal,        30 calls (2.1583 %), total residency = 2.247000 us (0.8759 %)
    Routine             ParseIdentifierDefinitionTerminal,         5 calls (0.3597 %), total residency = 1.595000 us (0.6218 %)
    Routine                           ParserSemanticError,         1 calls (0.0719 %), total residency = 0.095000 us (0.0370 %)
    Routine                      ParserProgtypeName2scope,         1 calls (0.0719 %), total residency = 0.041000 us (0.0160 %)
    Routine                    ParserErrorMultiDefinition,         1 calls (0.0719 %), total residency = 0.024000 us (0.0094 %)
    Routine                               ParserPeekCheck,        92 calls (6.6187 %), total residency = 2.811000 us (1.0958 %)
    Routine                          ParserDepthFirstWalk,        32 calls (2.3022 %), total residency = 1.549000 us (0.6038 %)
    Routine                                 ParserAddLeaf,        19 calls (1.3669 %), total residency = 0.542000 us (0.2113 %)
    Routine                  ParserAddLeafWithChainingSeq,        10 calls (0.7194 %), total residency = 0.300000 us (0.1169 %)
    Routine                     ParserAddToProgtypeScopes,         1 calls (0.0719 %), total residency = 0.109000 us (0.0425 %)
    Routine                             ParserAssignTypes,         1 calls (0.0719 %), total residency = 0.153000 us (0.0596 %)
    Routine                         SymbolTableAllocScope,         3 calls (0.2158 %), total residency = 0.359000 us (0.1399 %)
    Routine          SymbolTableAddOrLookupSymbolForToken,         5 calls (0.3597 %), total residency = 0.392000 us (0.1528 %)
    Routine                SymbolTableSymbolForIdentifier,        12 calls (0.8633 %), total residency = 0.858000 us (0.3345 %)
    Routine                          SymbolTableOpenScope,         2 calls (0.1439 %), total residency = 0.132000 us (0.0515 %)
    Routine                         SymbolTableCloseScope,         2 calls (0.1439 %), total residency = 0.190000 us (0.0741 %)
    Routine                                GenNoisyIrNode,        60 calls (4.3165 %), total residency = 8.121000 us (3.1658 %)
    Routine                         LexAllocateSourceInfo,        36 calls (2.5899 %), total residency = 59.955000 us (23.3723 %)
    Routine                              LexAllocateToken,        36 calls (2.5899 %), total residency = 15.899000 us (6.1979 %)
    Routine                                        LexPut,        36 calls (2.5899 %), total residency = 3.679000 us (1.4342 %)
    Routine                                        LexGet,        35 calls (2.5180 %), total residency = 1.185000 us (0.4619 %)
    Routine                                       LexPeek,       263 calls (18.9209 %), total residency = 38.544000 us (15.0256 %)
    Routine                                       LexInit,         1 calls (0.0719 %), total residency = 40.511000 us (15.7924 %)
    Routine                         LexerCheckTokenLength,       128 calls (9.2086 %), total residency = 8.286000 us (3.2301 %)
    Routine                                      LexerCur,       212 calls (15.2518 %), total residency = 7.919000 us (3.0871 %)
    Routine                                   LexerGobble,        17 calls (1.2230 %), total residency = 0.531000 us (0.2070 %)
    Routine                                     LexerDone,        35 calls (2.5180 %), total residency = 1.261000 us (0.4916 %)
    Routine                                      LexerEqf,         6 calls (0.4317 %), total residency = 0.258000 us (0.1006 %)
    Routine                                LexerCheckWeq3,         5 calls (0.3597 %), total residency = 0.143000 us (0.0557 %)
    Routine                              LexerCheckSingle,        11 calls (0.7914 %), total residency = 0.331000 us (0.1290 %)
    Routine                                 LexerCheckDot,         1 calls (0.0719 %), total residency = 0.026000 us (0.0101 %)
    Routine                                  LexerCheckLt,         1 calls (0.0719 %), total residency = 0.023000 us (0.0090 %)
    Routine                         LexerCheckDoubleQuote,         2 calls (0.1439 %), total residency = 0.076000 us (0.0296 %)
    Routine                              LexerFinishToken,        49 calls (3.5252 %), total residency = 24.449000 us (9.5310 %)
    Routine                         LexerMakeNumericConst,         1 calls (0.0719 %), total residency = 0.152000 us (0.0593 %)
    Routine                                LexerIsDecimal,         3 calls (0.2158 %), total residency = 2.220000 us (0.8654 %)
    Routine                             LexerStringAtLeft,         2 calls (0.1439 %), total residency = 3.175000 us (1.2377 %)
    Routine                            LexerStringAtRight,         2 calls (0.1439 %), total residency = 15.060000 us (5.8708 %)
    Routine               LexerIsDecimalSeparatedWithChar,         1 calls (0.0719 %), total residency = 0.119000 us (0.0464 %)
    Routine                              LexerIsRealConst,         1 calls (0.0719 %), total residency = 1.357000 us (0.5290 %)
    Routine                   LexerIsEngineeringRealConst,         1 calls (0.0719 %), total residency = 0.124000 us (0.0483 %)
    Routine                        LexerStringToRealConst,         1 calls (0.0719 %), total residency = 0.078000 us (0.0304 %)
    Routine                    LexerIsOperatorOrSeparator,       134 calls (9.6403 %), total residency = 7.335000 us (2.8594 %)
    Routine                                       InFirst,        42 calls (3.0216 %), total residency = 1.203000 us (0.4690 %)
    Routine                                      InFollow,        10 calls (0.7194 %), total residency = 0.298000 us (0.1162 %)

Intermediate Representation Information:

    IR node count                        : 38
    Symbol Table node count              : 2


           value  ------------- Distribution ------------- count    
              -1 |                                         0        
               0 |                                         5        
               1 |                                         1        
               2 |                                         2        
               4 |                                         17       
               8 |@                                        101      
              16 |@@@@@                                    427      
              32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            2704     
              64 |@@                                       171      
             128 |@                                        105      
             256 |                                         16       
             512 |                                         15       
            1024 |                                         6        
            2048 |                                         6        
            4096 |                                         13       
            8192 |                                         3        
           16384 |@                                        82       
           32768 |                                         0        
           65536 |                                         0        
          131072 |                                         1        
          262144 |                                         0        

